D:\BASIS Training Contents\OOP0149\20 Sep 2014\Lesson 04 - Updated\Lesson 04 - Working with File\Code and File\StudentRecordUsingCSVLib\StudentRecordUsingCSVLib\bin\Debug\StudentRecordUsingCSVLib.exe.config
D:\BASIS Training Contents\OOP0149\20 Sep 2014\Lesson 04 - Updated\Lesson 04 - Working with File\Code and File\StudentRecordUsingCSVLib\StudentRecordUsingCSVLib\obj\Debug\StudentRecordUsingCSVLib.pdb
D:\MoviePlay\GuestMachine\OOPBITM\20 Sep 2014\Lesson 04 - Updated\Lesson 04 - Updated\Lesson 04 - Working with File\Code and File\StudentRecordUsingCSVLib\StudentRecordUsingCSVLib\bin\Debug\StudentRecordUsingCSVLib.exe.config
D:\MoviePlay\GuestMachine\OOPBITM\20 Sep 2014\Lesson 04 - Updated\Lesson 04 - Updated\Lesson 04 - Working with File\Code and File\StudentRecordUsingCSVLib\StudentRecordUsingCSVLib\obj\Debug\StudentRecordUsingCSVLib.pdb
D:\MoviePlay\GuestMachine\OOPBITM\20 Sep 2014\Lesson 04 - Updated\Lesson 04 - Updated\Lesson 04 - Working with File\Code and File\StudentRecordUsingCSVLib\StudentRecordUsingCSVLib\bin\Debug\StudentRecordUsingCSVLib.exe
D:\MoviePlay\GuestMachine\OOPBITM\20 Sep 2014\Lesson 04 - Updated\Lesson 04 - Updated\Lesson 04 - Working with File\Code and File\StudentRecordUsingCSVLib\StudentRecordUsingCSVLib\bin\Debug\StudentRecordUsingCSVLib.pdb
D:\MoviePlay\GuestMachine\OOPBITM\20 Sep 2014\Lesson 04 - Updated\Lesson 04 - Updated\Lesson 04 - Working with File\Code and File\StudentRecordUsingCSVLib\StudentRecordUsingCSVLib\bin\Debug\CSVLib.dll
D:\MoviePlay\GuestMachine\OOPBITM\20 Sep 2014\Lesson 04 - Updated\Lesson 04 - Updated\Lesson 04 - Working with File\Code and File\StudentRecordUsingCSVLib\StudentRecordUsingCSVLib\obj\Debug\StudentRecordUsingCSVLib.csprojResolveAssemblyReference.cache
D:\MoviePlay\GuestMachine\OOPBITM\20 Sep 2014\Lesson 04 - Updated\Lesson 04 - Updated\Lesson 04 - Working with File\Code and File\StudentRecordUsingCSVLib\StudentRecordUsingCSVLib\obj\Debug\StudentRecordUsingCSVLib.StudentRecordKeepingUI.resources
D:\MoviePlay\GuestMachine\OOPBITM\20 Sep 2014\Lesson 04 - Updated\Lesson 04 - Updated\Lesson 04 - Working with File\Code and File\StudentRecordUsingCSVLib\StudentRecordUsingCSVLib\obj\Debug\StudentRecordUsingCSVLib.Properties.Resources.resources
D:\MoviePlay\GuestMachine\OOPBITM\20 Sep 2014\Lesson 04 - Updated\Lesson 04 - Updated\Lesson 04 - Working with File\Code and File\StudentRecordUsingCSVLib\StudentRecordUsingCSVLib\obj\Debug\StudentRecordUsingCSVLib.csproj.GenerateResource.Cache
D:\MoviePlay\GuestMachine\OOPBITM\20 Sep 2014\Lesson 04 - Updated\Lesson 04 - Updated\Lesson 04 - Working with File\Code and File\StudentRecordUsingCSVLib\StudentRecordUsingCSVLib\obj\Debug\StudentRecordUsingCSVLib.exe
